county,state,acres92,acres87,acres82,farms92,farms87,farms82,largef92,largef87,largef82,smallf92,smallf87,smallf82,region,rn,strwt
PIERCE COUNTY,NE,297326,332862,319619,725,857,865,54,54,42,58,67,48,NC,805,10.23300971
JENNINGS COUNTY,IN,124694,131481,139111,658,671,751,14,13,14,42,36,38,NC,241,10.23300971
WAYNE COUNTY,OH,246938,263457,268434,1582,1734,1866,20,19,16,175,186,184,NC,913,10.23300971
VAN BUREN COUNTY,MI,206781,190251,197055,1164,1278,1464,23,17,9,56,66,55,NC,478,10.23300971
OZAUKEE COUNTY,WI,78772,85201,89331,448,483,527,6,5,5,56,49,48,NC,1028,10.23300971
CLEARWATER COUNTY,MN,210897,229537,213105,583,699,693,34,32,23,8,19,13,NC,496,10.23300971
POTTER COUNTY,SD,507101,552844,541015,321,371,341,163,180,176,10,24,16,NC,969,10.23300971
HARDIN COUNTY,IA,332358,337990,355823,986,1065,1208,56,36,42,90,115,132,NC,42,10.23300971
VERNON COUNTY,MO,402202,396638,400466,1249,1251,1320,86,78,69,42,38,28,NC,676,10.23300971
SHERIDAN COUNTY,KS,535359,503582,513458,488,518,571,216,204,193,16,37,24,NC,383,10.23300971
MACOUPIN COUNTY,IL,402310,444816,467453,1308,1509,1754,80,77,56,71,108,117,NC,158,10.23300971
CARROLL COUNTY,IL,238906,259634,270129,657,775,846,48,45,40,39,57,65,NC,107,10.23300971
HOUSTON COUNTY,MN,272049,285056,286561,974,1073,1128,22,13,15,49,50,44,NC,509,10.23300971
CRAWFORD COUNTY,KS,302849,283589,325082,780,809,915,73,61,65,34,40,44,NC,312,10.23300971
MISSISSIPPI COUNTY,MO,265245,259207,253150,293,340,361,104,96,85,14,10,8,NC,635,10.23300971
PUTNAM COUNTY,IL,78081,85254,84630,201,242,261,12,16,16,12,12,18,NC,177,10.23300971
STARK COUNTY,IL,169622,179267,179044,362,434,474,44,38,29,24,27,30,NC,187,10.23300971
PIKE COUNTY,IN,85366,98958,96821,309,382,413,12,14,11,14,24,13,NC,264,10.23300971
SHERMAN COUNTY,KS,620144,625942,672254,500,524,550,211,224,225,12,25,14,NC,384,10.23300971
SHERBURNE COUNTY,MN,117701,124288,134960,530,604,684,20,19,14,20,22,18,NC,552,10.23300971
MOULTRIE COUNTY,IL,184599,184566,183803,491,561,597,54,44,32,44,44,47,NC,169,10.23300971
VANDERBURGH COUNTY,IN,80958,85852,81779,305,378,408,15,9,11,26,40,41,NC,283,10.23300971
SAUK COUNTY,WI,335517,370141,388255,1383,1502,1635,30,24,19,60,54,58,NC,1039,10.23300971
DODGE COUNTY,MN,241148,239443,269247,740,830,933,47,43,49,44,63,76,NC,501,10.23300971
EDWARDS COUNTY,KS,403375,387309,382477,325,361,402,129,144,133,11,10,14,NC,317,10.23300971
GREENE COUNTY,IL,303715,296591,312325,783,827,912,71,66,58,56,62,55,NC,130,10.23300971
NANCE COUNTY,NE,236950,248639,245898,440,508,478,67,71,61,24,52,43,NC,798,10.23300971
POLK COUNTY,IA,229818,238256,247261,832,1001,1110,48,48,39,70,108,100,NC,77,10.23300971
MONROE COUNTY,IA,223638,225145,222200,682,736,761,31,25,24,26,34,28,NC,68,10.23300971
JONES COUNTY,SD,584231,594236,540344,198,213,222,122,137,137,12,17,8,NC,953,10.23300971
WALLACE COUNTY,KS,471658,529749,505916,283,330,338,142,161,148,6,30,27,NC,393,10.23300971
ALLAMAKEE COUNTY,IA,321728,321226,351756,1000,1062,1134,46,37,37,55,61,56,NC,3,10.23300971
THOMAS COUNTY,KS,702549,677199,658558,547,644,628,236,248,221,12,20,18,NC,390,10.23300971
STODDARD COUNTY,MO,438142,434403,423972,953,1159,1338,132,109,94,21,45,62,NC,671,10.23300971
MIAMI COUNTY,IN,188843,196019,198468,771,818,924,33,21,21,75,58,77,NC,253,10.23300971
CHEROKEE COUNTY,IA,336254,338708,340594,979,1091,1214,41,31,18,64,86,94,NC,18,10.23300971
HETTINGER COUNTY,ND,688468,724825,768099,427,525,502,275,301,295,14,14,14,NC,703,10.23300971
RIPLEY COUNTY,IN,164025,173795,173605,963,1071,1165,18,15,15,55,55,67,NC,270,10.23300971
SCOTT COUNTY,MO,219042,241410,229535,545,642,687,70,55,51,36,46,40,NC,668,10.23300971
CLINTON COUNTY,IL,229120,241466,246185,942,1115,1154,20,16,11,75,73,69,NC,113,10.23300971
MARSHALL COUNTY,IA,312858,330012,337775,949,1073,1201,55,46,39,72,94,110,NC,64,10.23300971
SULLIVAN COUNTY,IN,181020,188948,184890,544,599,660,52,48,36,49,43,29,NC,278,10.23300971
MONONA COUNTY,IA,392835,377030,378621,822,854,933,104,93,71,59,50,53,NC,67,10.23300971
JO DAVIESS COUNTY,IL,290454,313934,313436,955,1070,1142,43,39,33,49,61,64,NC,142,10.23300971
SEDGWICK COUNTY,KS,510319,523580,522674,1421,1589,1665,133,116,125,102,135,135,NC,380,10.23300971
HICKORY COUNTY,MO,174314,174007,155011,532,587,562,25,32,22,13,20,13,NC,611,10.23300971
LAWRENCE COUNTY,SD,195077,207123,196321,272,253,245,55,50,51,15,22,22,NC,956,10.23300971
LA SALLE COUNTY,IL,612112,641835,637108,1669,1978,2146,97,77,52,84,106,119,NC,149,10.23300971
DUNDY COUNTY,NE,528731,536373,557748,308,389,382,150,171,178,7,26,17,NC,764,10.23300971
MASSAC COUNTY,IL,98838,103802,104233,401,414,480,23,24,18,11,18,9,NC,163,10.23300971
ALEXANDER COUNTY,IL,69354,73076,78693,171,184,246,20,16,19,2,2,9,NC,101,10.23300971
PENNINGTON COUNTY,MN,280089,305784,313450,480,585,655,93,91,80,14,23,23,NC,538,10.23300971
SANILAC COUNTY,MI,444407,431199,444294,1433,1559,1846,89,71,52,39,63,47,NC,474,10.23300971
MONTCALM COUNTY,MI,224030,238387,240591,900,980,1132,37,36,28,30,48,33,NC,457,10.23300971
WALWORTH COUNTY,SD,448834,410375,421727,378,360,405,158,163,176,26,22,21,NC,980,10.23300971
ALGER COUNTY,MI,16099,16140,17700,58,63,76,2,1,1,2,4,1,NC,400,10.23300971
DOOR COUNTY,WI,130051,147860,155318,760,911,1032,5,3,3,37,26,31,NC,997,10.23300971
WARREN COUNTY,IA,302487,303783,320840,1216,1310,1394,54,47,44,68,86,91,NC,91,10.23300971
KNOX COUNTY,NE,612694,614959,641105,1086,1212,1280,156,134,142,69,91,81,NC,789,10.23300971
BARRY COUNTY,MI,165371,168493,188096,833,908,1061,21,18,11,30,35,29,NC,406,10.23300971
DOUGLAS COUNTY,IL,259498,271098,276455,682,807,845,74,59,47,69,74,56,NC,120,10.23300971
JEFFERSON COUNTY,WI,232591,256282,269791,1280,1440,1602,20,15,16,79,84,101,NC,1010,10.23300971
MINNEHAHA COUNTY,SD,425288,432472,425971,1262,1382,1490,78,62,41,73,88,96,NC,965,10.23300971
WOOD COUNTY,WI,221357,236904,242248,1029,1157,1253,18,18,16,39,42,52,NC,1054,10.23300971
WAUPACA COUNTY,WI,241778,272429,274368,1190,1365,1488,12,17,13,53,69,67,NC,1051,10.23300971
GRUNDY COUNTY,MO,226336,223823,245418,618,650,740,54,52,51,19,30,35,NC,608,10.23300971
LOUISA COUNTY,IA,191291,198855,208670,554,634,699,30,28,21,29,43,43,NC,58,10.23300971
GRAY COUNTY,KS,517623,532284,536969,497,547,552,181,183,170,20,37,23,NC,328,10.23300971
HALL COUNTY,NE,316551,306869,304925,744,788,794,66,59,54,71,70,76,NC,775,10.23300971
STONE COUNTY,MO,137747,148207,160233,698,782,824,16,15,13,21,41,35,NC,672,10.23300971
BOLLINGER COUNTY,MO,197530,193547,210806,786,860,994,33,19,22,18,33,25,NC,577,10.23300971
SHELBY COUNTY,IL,402212,422071,420047,1305,1431,1599,73,61,43,76,93,81,NC,186,10.23300971
FAIRFIELD COUNTY,OH,197736,214316,221802,1058,1217,1322,31,30,25,84,79,88,NC,851,10.23300971
DODGE COUNTY,NE,298854,321996,310513,855,962,977,61,53,38,88,98,75,NC,762,10.23300971
TRIPP COUNTY,SD,1006831,960092,937667,741,770,713,329,338,336,38,33,34,NC,977,10.23300971
WAYNE COUNTY,IN,189467,196898,200759,828,888,1000,32,26,13,57,59,73,NC,290,10.23300971
EFFINGHAM COUNTY,IL,257761,258305,255895,1140,1228,1261,23,16,15,75,85,71,NC,124,10.23300971
ATCHISON COUNTY,MO,304032,321878,306986,509,622,669,88,80,61,22,36,19,NC,571,10.23300971
WASECA COUNTY,MN,237239,231788,247571,759,813,878,34,23,25,41,63,65,NC,562,10.23300971
CALHOUN COUNTY,MI,244927,253383,266680,1080,1166,1281,27,30,27,59,34,41,NC,411,10.23300971
CODINGTON COUNTY,SD,392935,341159,352025,658,636,675,121,100,95,33,27,47,NC,930,10.23300971
WATONWAN COUNTY,MN,249731,252824,260395,663,748,885,38,30,25,30,44,58,NC,564,10.23300971
ELKHART COUNTY,IN,192311,204547,213225,1447,1556,1678,20,22,14,236,234,239,NC,221,10.23300971
ROCK COUNTY,WI,343115,357751,362206,1398,1518,1680,64,66,55,138,160,165,NC,1036,10.23300971
NEMAHA COUNTY,NE,226042,241335,239728,511,591,614,56,55,36,26,28,27,NC,799,10.23300971
LINN COUNTY,IA,349252,356000,368525,1529,1690,1810,44,35,27,134,135,128,NC,57,10.23300971
THAYER COUNTY,NE,347598,380147,362375,623,744,707,100,120,91,32,44,32,NC,820,10.23300971
SALINE COUNTY,NE,312079,342898,331520,742,881,905,63,58,38,56,47,39,NC,811,10.23300971
THURSTON COUNTY,NE,193556,193365,204344,386,462,535,41,33,24,17,31,33,NC,822,10.23300971
HENDERSON COUNTY,IL,203974,212513,211574,468,522,562,48,41,36,35,22,26,NC,135,10.23300971
DEARBORN COUNTY,IN,86236,90024,99239,738,796,905,2,1,0,34,33,42,NC,216,10.23300971
EMMONS COUNTY,ND,834293,866121,813645,759,868,849,352,355,328,15,6,24,NC,697,10.23300971
REPUBLIC COUNTY,KS,443290,440215,441118,746,833,923,140,135,112,28,42,43,NC,372,10.23300971
ISANTI COUNTY,MN,131563,142998,153003,680,817,947,18,14,8,14,26,34,NC,511,10.23300971
WARREN COUNTY,OH,129416,136623,154744,792,920,1048,24,22,20,61,73,76,NC,911,10.23300971
WORTH COUNTY,MO,134028,144572,155282,327,367,389,27,26,25,11,11,13,NC,681,10.23300971
POTTAWATOMIE COUNTY,KS,451362,443660,464739,777,790,869,129,124,122,26,50,48,NC,368,10.23300971
VINTON COUNTY,OH,41666,43303,50514,205,217,249,3,4,3,10,6,5,NC,910,10.23300971
BROWN COUNTY,MN,347420,335559,339037,1190,1317,1390,33,16,15,60,88,96,NC,489,10.23300971
BOND COUNTY,IL,182572,186777,193237,629,714,824,28,35,30,32,50,35,NC,102,10.23300971
CHEYENNE COUNTY,KS,592207,619870,602726,426,493,546,189,222,221,10,17,33,NC,305,10.23300971
BOYD COUNTY,NE,296164,293720,282981,395,443,442,99,91,93,28,39,35,NC,743,10.23300971
CASS COUNTY,NE,296016,338390,316564,721,913,915,88,91,59,56,72,56,NC,748,10.23300971
CHESTER COUNTY,PA,176643,189943,219980,1367,1573,1825,21,18,20,172,211,263,NE,149,10.47619048
OSWEGO COUNTY,NY,112334,122648,139440,659,749,826,3,4,4,40,35,32,NE,110,10.47619048
MONTOUR COUNTY,PA,41347,41870,48815,249,270,314,2,4,4,8,15,22,NE,181,10.47619048
NEW LONDON COUNTY,CT,65987,74063,82709,550,556,573,1,1,2,66,55,52,NE,6,10.47619048
CUMBERLAND COUNTY,ME,53893,57745,62096,440,456,507,2,3,3,84,59,54,NE,28,10.47619048
FULTON COUNTY,PA,88982,99920,104793,438,467,491,5,5,7,10,9,8,NE,163,10.47619048
ESSEX COUNTY,VT,17710,22237,26028,74,81,90,3,2,4,8,2,0,NE,211,10.47619048
PLYMOUTH COUNTY,MA,72247,77140,80392,668,775,649,12,10,6,153,158,121,NE,23,10.47619048
MONROE COUNTY,PA,20777,26898,29597,147,192,207,3,4,1,14,26,13,NE,179,10.47619048
CLINTON COUNTY,NY,158392,172734,206396,488,591,705,14,9,14,19,25,23,NE,82,10.47619048
ST LAWRENCE COUNTY,NY,396721,456497,493073,1367,1602,1807,41,30,20,37,46,35,NE,117,10.47619048
MORRIS COUNTY,NJ,23915,27086,25576,395,430,385,1,1,1,116,134,104,NE,65,10.47619048
CUMBERLAND COUNTY,PA,141919,153746,163186,940,1100,1174,7,7,6,60,86,84,NE,155,10.47619048
YATES COUNTY,NY,102024,113922,112344,602,619,617,3,9,8,18,29,32,NE,134,10.47619048
DELAWARE COUNTY,NY,192116,225899,297071,716,883,1067,15,14,21,28,56,40,NE,85,10.47619048
NEW YORK COUNTY,NY,0,0,0,0,0,0,0,0,0,0,0,0,NE,103,10.47619048
ULSTER COUNTY,NY,69643,78437,85203,433,539,570,9,6,8,54,84,57,NE,128,10.47619048
UNION COUNTY,PA,63159,64622,72935,451,505,524,3,0,1,16,33,36,NE,194,10.47619048
SULLIVAN COUNTY,PA,30613,30496,35654,142,165,187,3,1,1,7,9,3,NE,191,10.47619048
MONTGOMERY COUNTY,NY,138822,156368,164000,537,616,657,9,7,6,16,21,21,NE,101,10.47619048
LEHIGH COUNTY,PA,82982,96931,95302,427,541,574,15,16,11,66,74,61,NE,173,10.47619048
LAMPASAS COUNTY,TX,432379,404876,431276,689,615,611,110,107,101,21,25,24,S,1116,10.23703704
MONROE COUNTY,GA,44599,39407,58630,179,160,172,5,7,9,12,9,11,S,311,10.23703704
LOVING COUNTY,TX,346653,415540,350350,14,17,15,13,12,10,0,1,1,S,1126,10.23703704
FISHER COUNTY,TX,545666,504096,507523,547,629,688,153,142,134,17,28,23,S,1051,10.23703704
SEMINOLE COUNTY,OK,250958,256310,256094,872,990,1030,29,35,33,34,31,34,S,824,10.23703704
LINCOLN COUNTY,KY,173892,184377,181006,1444,1475,1611,11,7,8,185,181,236,S,437,10.23703704
SEVIER COUNTY,AR,131353,126457,122126,549,558,567,11,12,16,28,30,23,S,134,10.23703704
GWINNETT COUNTY,GA,24239,29435,33762,345,441,492,1,1,1,51,60,44,S,276,10.23703704
FULTON COUNTY,GA,21975,32832,42527,235,344,379,3,5,6,40,58,61,S,269,10.23703704
SUMTER COUNTY,SC,138573,152452,177061,406,488,567,40,45,45,45,54,56,S,877,10.23703704
CHATHAM COUNTY,GA,8518,10641,12715,40,51,59,4,4,5,10,8,15,S,234,10.23703704
GREENBRIER COUNTY,WV,179736,191525,200127,705,729,790,29,33,31,31,23,23,S,1340,10.23703704
TUCKER COUNTY,WV,32093,32123,36723,169,160,175,3,4,6,3,7,2,S,1374,10.23703704
CARROLL COUNTY,MS,151743,173064,188333,394,431,490,32,34,33,8,12,11,S,583,10.23703704
QUITMAN COUNTY,MS,186297,199767,212667,219,256,323,57,66,73,6,7,6,S,635,10.23703704
HALE COUNTY,TX,560355,582208,610359,774,818,832,193,160,172,21,49,29,S,1070,10.23703704
STERLING COUNTY,TX,835337,675977,726837,74,75,78,54,54,58,4,5,2,S,1191,10.23703704
MONTGOMERY COUNTY,MD,82470,103377,106157,561,669,675,15,17,20,83,90,90,S,567,10.23703704
MONTGOMERY COUNTY,MS,80272,97454,110766,290,307,374,15,18,21,13,10,19,S,624,10.23703704
SABINE PARISH,LA,57789,58112,65071,414,468,527,1,2,4,15,20,28,S,531,10.23703704
CRAIGHEAD COUNTY,AR,350402,351106,345804,781,902,1020,94,78,75,24,36,42,S,83,10.23703704
UNION COUNTY,NC,167379,170378,202639,1037,1086,1263,30,31,32,72,93,79,S,747,10.23703704
CARTER COUNTY,OK,372901,402260,386472,992,1056,1063,70,75,73,28,48,53,S,767,10.23703704
DECATUR COUNTY,GA,168593,163114,194568,342,376,484,47,45,53,17,27,30,S,252,10.23703704
