county,state,acres92,acres87,acres82,farms92,farms87,farms82,largef92,largef87,largef82,smallf92,smallf87,smallf82,region,rn,strwt
CHOWAN COUNTY,NC,53902,50446,54749,179,220,259,14,12,8,10,20,26,S,678,10.23703704
HILLSBOROUGH COUNTY,FL,265443,287951,329293,2760,2754,2748,45,51,48,812,786,741,S,171,10.23703704
CLAYTON COUNTY,GA,4519,8028,7137,56,73,81,0,1,0,12,12,14,S,240,10.23703704
LOWNDES COUNTY,AL,199714,207753,226744,315,378,440,56,57,51,7,25,24,S,43,10.23703704
LIBERTY COUNTY,GA,15583,18248,19965,49,41,61,3,4,4,7,1,5,S,298,10.23703704
RUSK COUNTY,TX,268058,271230,281569,1226,1327,1372,36,35,46,62,60,52,S,1176,10.23703704
TROUSDALE COUNTY,TN,55097,58550,58921,389,439,501,3,3,3,50,65,85,S,965,10.23703704
PERQUIMANS COUNTY,NC,68736,75808,86376,226,272,343,19,11,9,23,25,21,S,729,10.23703704
JEFFERSON COUNTY,WV,74268,83079,87648,334,363,398,13,16,15,23,26,17,S,1346,10.23703704
OGLETHORPE COUNTY,GA,55310,63352,69948,303,314,351,9,10,12,19,9,13,S,318,10.23703704
GA RFIELD COUNTY,OK,662121,633271,659095,1152,1182,1261,205,186,192,66,66,62,S,781,10.23703704
DALE COUNTY,AL,134555,129105,134743,403,490,582,30,23,21,22,26,38,S,23,10.23703704
CULLMAN COUNTY,AL,196859,193771,206050,2086,2210,2303,5,6,9,122,165,176,S,22,10.23703704
DUVAL COUNTY,TX,801159,996776,970827,946,1151,1074,149,172,158,19,33,32,S,1041,10.23703704
SAMPSON COUNTY,NC,266067,263626,263007,1342,1477,1818,52,31,19,103,102,151,S,739,10.23703704
CAMPBELL COUNTY,VA,134474,134093,143127,612,628,740,18,17,16,31,33,59,S,1245,10.23703704
GREENE COUNTY,NC,112291,117207,107523,407,510,670,20,9,5,17,27,43,S,697,10.23703704
CARTER COUNTY,KY,112831,118340,118009,986,1025,1088,3,4,4,108,136,135,S,390,10.23703704
GA TES COUNTY,NC,64532,68992,67985,199,251,282,16,15,6,21,27,23,S,694,10.23703704
ORLEANS PARISH,LA,100,11,13,17,7,8,0,0,0,14,7,8,S,524,10.23703704
HAYS COUNTY,TX,463450,297443,210668,704,701,643,64,57,37,47,55,48,S,1080,10.23703704
EASTLAND COUNTY,TX,493227,433691,469113,1120,1085,1111,97,78,82,41,46,28,S,1042,10.23703704
TALBOT COUNTY,GA,38313,38854,41585,127,128,144,6,6,7,4,3,3,S,339,10.23703704
DODDRIDGE COUNTY,WV,59184,57795,59608,261,272,279,6,3,4,6,3,0,S,1336,10.23703704
HICKMAN COUNTY,TN,130167,129661,130045,642,650,704,12,13,8,25,29,38,S,921,10.23703704
BURKE COUNTY,NC,31671,34833,35776,348,366,409,1,0,1,30,41,45,S,669,10.23703704
HOUSTON COUNTY,TX,417187,422172,450995,1360,1421,1387,77,75,73,53,56,30,S,1088,10.23703704
HALL COUNTY,TX,443027,393949,458988,297,296,341,107,103,127,12,13,12,S,1071,10.23703704
MCCRACKEN COUNTY,KY,62766,70148,72377,404,434,555,12,14,7,37,43,59,S,441,10.23703704
MCCREARY COUNTY,KY,13887,11584,10946,114,116,125,0,0,0,3,8,7,S,442,10.23703704
HART COUNTY,KY,200455,194172,189316,1582,1518,1607,5,8,4,194,195,247,S,418,10.23703704
SARASOTA COUNTY,FL,151242,166766,206976,328,352,317,23,21,26,107,82,90,S,200,10.23703704
PICKENS COUNTY,AL,106206,108861,133757,404,417,525,18,19,20,16,17,24,S,54,10.23703704
KING COUNTY,TX,436040,409706,418003,34,50,45,20,21,20,1,4,1,S,1110,10.23703704
SALINE COUNTY,AR,45609,55253,58961,330,427,421,2,0,5,27,35,24,S,130,10.23703704
CALHOUN COUNTY,FL,43314,48166,55986,132,159,169,13,12,17,8,10,13,S,149,10.23703704
PRESIDIO COUNTY,TX,1695484,1890612,1981461,151,139,137,97,95,80,12,9,9,S,1164,10.23703704
CLARK COUNTY,KY,144904,155437,147236,966,947,1018,22,23,19,121,103,115,S,393,10.23703704
JASPER COUNTY,SC,72500,102205,103145,146,150,189,13,13,15,16,12,13,S,861,10.23703704
OCHILTREE COUNTY,TX,593819,607038,612836,374,391,394,188,186,190,6,22,12,S,1154,10.23703704
CALLOWAY COUNTY,KY,137337,137781,152270,694,749,949,32,21,21,108,95,133,S,386,10.23703704
HABERSHAM COUNTY,GA,36074,39886,42024,455,452,409,1,2,2,58,62,51,S,277,10.23703704
COFFEE COUNTY,TN,132388,143496,152296,838,887,979,19,15,18,50,61,61,S,896,10.23703704
TAYLOR COUNTY,TX,509017,431408,435628,915,903,911,141,114,111,73,66,50,S,1196,10.23703704
HAYWOOD COUNTY,NC,69961,79672,81070,812,912,1043,5,6,6,155,166,224,S,701,10.23703704
BECKHAM COUNTY,OK,493631,495415,498195,732,815,780,150,137,135,36,51,39,S,762,10.23703704
COTTON COUNTY,OK,358446,347784,362443,540,513,560,120,115,114,22,25,27,S,774,10.23703704
DALLAS COUNTY,AR,20589,18918,25706,108,128,143,0,1,1,6,5,9,S,87,10.23703704
ORANGE COUNTY,VA,107700,113175,118613,419,424,461,20,22,22,20,17,15,S,1295,10.23703704
SMITH COUNTY,TX,247626,249326,246909,1609,1701,1689,26,30,35,119,113,102,S,1187,10.23703704
ITAWAMBA COUNTY,MS,76673,78932,98384,417,452,600,10,6,6,18,17,28,S,604,10.23703704
NASH COUNTY,NC,179051,184304,214759,560,692,997,44,41,38,62,66,72,S,721,10.23703704
WASHINGTON COUNTY,TX,328367,338840,305119,1903,1983,1839,43,44,27,104,91,98,S,1214,10.23703704
WARREN COUNTY,KY,252817,239462,245457,1956,1866,2113,20,19,16,205,176,282,S,482,10.23703704
DICKENS COUNTY,TX,561521,439124,513862,270,285,330,93,86,85,5,12,11,S,1038,10.23703704
ORANGE COUNTY,NC,67491,81108,90575,433,522,599,6,6,4,27,31,45,S,725,10.23703704
HOPKINS COUNTY,KY,144828,144862,158726,617,620,688,34,28,27,30,34,33,S,422,10.23703704
ORANGEBURG COUNTY,SC,262093,292177,340090,910,961,1240,67,72,82,66,68,61,S,872,10.23703704
HIGHLAND COUNTY,VA,96910,94880,103470,298,303,320,11,16,19,17,16,9,S,1274,10.23703704
CITRUS COUNTY,FL,70672,74264,93183,288,331,293,11,9,14,55,46,45,S,151,10.23703704
WOLFE COUNTY,KY,61145,59856,67007,456,453,510,3,3,5,70,63,78,S,487,10.23703704
PASQUOTANK COUNTY,NC,83218,81626,73766,199,225,253,26,20,15,14,9,15,S,727,10.23703704
CATAWBA COUNTY,NC,62854,67408,81452,507,567,669,5,4,5,27,32,40,S,675,10.23703704
MONTGOMERY COUNTY,KY,113383,115897,121161,772,793,874,11,9,12,119,114,122,S,455,10.23703704
KIMBLE COUNTY,TX,774804,781013,720012,476,442,423,202,184,188,18,19,11,S,1109,10.23703704
TWIGGS COUNTY,GA,31161,31693,40169,113,112,149,9,6,10,7,4,7,S,352,10.23703704
DAVIDSON COUNTY,TN,47319,57917,74003,440,561,693,1,1,4,52,47,66,S,899,10.23703704
SURRY COUNTY,VA,52770,46030,55565,110,126,186,14,11,13,6,8,8,S,1316,10.23703704
WASHITA COUNTY,OK,577693,589015,586142,1004,1089,1135,196,181,152,55,67,46,S,832,10.23703704
WETZEL COUNTY,WV,37130,36217,45877,199,203,269,2,2,2,3,6,3,S,1379,10.23703704
OKTIBBEHA COUNTY,MS,80761,91819,124895,339,355,454,11,15,23,26,24,12,S,628,10.23703704
OVERTON COUNTY,TN,105519,110079,126718,818,842,991,7,10,9,56,51,79,S,947,10.23703704
SEBASTIAN COUNTY,AR,115019,118946,137686,689,738,814,14,12,15,41,50,54,S,133,10.23703704
CHESTERFIELD COUNTY,SC,109652,109613,139303,491,429,518,18,17,29,20,22,29,S,847,10.23703704
HOOD COUNTY,TX,225852,212741,238234,659,638,593,48,46,34,51,38,41,S,1086,10.23703704
REAL COUNTY,TX,362642,318164,311411,215,189,177,85,83,81,11,11,9,S,1168,10.23703704
LEE COUNTY,NC,37434,42636,52614,301,345,457,5,4,4,27,33,39,S,710,10.23703704
MONROE COUNTY,WV,148842,143762,153723,606,610,720,11,9,13,22,14,22,S,1359,10.23703704
POCAHONTAS COUNTY,WV,115487,118540,129717,355,379,430,17,16,17,9,9,9,S,1365,10.23703704
EDGECOMBE COUNTY,NC,180400,182498,219242,376,449,615,57,48,50,30,33,40,S,690,10.23703704
NOWATA COUNTY,OK,282659,231409,274430,695,679,696,58,46,58,30,22,23,S,810,10.23703704
WAYNE COUNTY,KY,135850,136970,140014,889,979,1082,12,9,8,124,130,146,S,484,10.23703704
JEFFERSON COUNTY,TN,98669,109592,115196,1234,1326,1456,1,1,3,153,149,183,S,925,10.23703704
JASPER COUNTY,TX,70165,101968,76097,532,602,659,1,11,13,35,58,56,S,1096,10.23703704
CHOCTAW COUNTY,MS,42712,47224,76105,195,228,332,7,6,9,5,7,5,S,585,10.23703704
COFFEE COUNTY,GA,178861,178875,200598,711,649,833,26,29,24,53,47,55,S,243,10.23703704
POLK COUNTY,TX,141215,144390,161772,515,559,530,24,28,36,32,32,31,S,1162,10.23703704
COLORADO COUNTY,TX,549167,559698,596786,1547,1589,1424,95,106,109,64,70,48,S,1020,10.23703704
WEST BATON ROUGE PARISH,LA,38566,42488,42970,90,95,93,14,13,12,13,6,11,S,549,10.23703704
KERR COUNTY,TX,531206,539371,589223,651,584,529,122,117,115,44,33,29,S,1108,10.23703704
WASHINGTON COUNTY,AL,85086,86532,96955,361,416,466,13,15,15,24,29,42,S,65,10.23703704
GRAHAM COUNTY,NC,8882,7533,10507,147,147,197,0,0,0,39,33,52,S,695,10.23703704
CLINTON COUNTY,KY,75409,86085,87629,747,777,848,5,6,5,120,103,103,S,395,10.23703704
MCINTOSH COUNTY,GA,8003,5071,5107,33,23,29,2,1,1,6,2,1,S,304,10.23703704
TOWNS COUNTY,GA,9910,10638,13613,128,149,176,0,0,0,6,11,11,S,348,10.23703704
PULASKI COUNTY,GA,80396,86400,89515,137,163,188,21,26,26,7,5,7,S,325,10.23703704
LOGAN COUNTY,AR,186829,187992,187551,940,995,1058,21,16,14,30,30,42,S,109,10.23703704
ANNE ARUNDEL COUNTY,MD,43320,42413,44722,477,567,604,0,0,0,78,101,127,S,554,10.23703704
WHEELER COUNTY,TX,501692,486321,492597,445,467,507,131,141,136,12,22,24,S,1217,10.23703704
MONROE COUNTY,AR,219444,234605,235409,278,306,369,87,86,72,8,6,4,S,115,10.23703704
BEAUFORT COUNTY,NC,144529,156433,158281,447,630,815,39,37,29,20,37,43,S,664,10.23703704
NORTHAMPTON COUNTY,VA,52469,50530,62283,162,180,246,11,8,10,11,14,18,S,1292,10.23703704
MENARD COUNTY,TX,487573,501761,463848,280,261,268,113,109,111,13,11,9,S,1139,10.23703704
SAN SABA COUNTY,TX,743638,741678,708937,640,609,643,164,169,153,23,21,17,S,1181,10.23703704
HENDERSON COUNTY,TX,356170,333190,323887,1579,1577,1509,51,51,38,120,100,75,S,1082,10.23703704
KENEDY COUNTY,TX,553226,621878,569640,29,24,25,14,13,15,0,2,0,S,1106,10.23703704
CARROLL COUNTY,AR,246184,240838,252536,1031,1045,1081,33,29,29,36,52,47,S,75,10.23703704
BRAZOS COUNTY,TX,295601,271421,256837,1006,971,874,66,61,51,70,82,65,S,996,10.23703704
COLUMBIA COUNTY,AR,57253,66305,80909,320,411,477,6,4,9,17,12,27,S,81,10.23703704
GREENUP COUNTY,KY,100468,93353,92487,849,824,857,3,3,2,90,111,125,S,413,10.23703704
FLEMING COUNTY,KY,193859,204660,177444,1232,1308,1295,9,8,3,132,154,193,S,403,10.23703704
CUSTER COUNTY,ID,140701,137022,148063,267,261,240,36,32,38,24,30,16,W,164,10.29268293
UMATILLA COUNTY,OR,1466580,1451108,1407279,1441,1453,1441,300,322,290,330,327,330,W,325,10.29268293
ESMERALDA COUNTY,NV,1949420,1798823,2133372,23,28,29,9,8,9,0,1,1,W,283,10.29268293
MAUI COUNTY,HI,355786,359310,403140,850,722,670,26,25,24,505,365,316,W,145,10.29268293
MILLARD COUNTY,UT,484156,480195,487961,612,630,612,108,97,89,41,43,32,W,345,10.29268293
DUCHESNE COUNTY,UT,399011,366471,315061,733,753,677,65,59,48,37,56,36,W,338,10.29268293
DAWSON COUNTY,MT,1334041,1326655,1353774,451,499,499,289,308,310,9,41,32,W,200,10.29268293
SHERMAN COUNTY,OR,487534,462424,431172,179,187,198,124,124,123,9,15,10,W,323,10.29268293
HILL COUNTY,MT,1644001,1722206,1734585,641,713,675,443,467,443,12,17,18,W,210,10.29268293
POWELL COUNTY,MT,675569,670508,742622,233,237,210,99,100,97,13,29,17,W,228,10.29268293
COLUMBIA COUNTY,OR,71839,73949,77182,661,695,781,11,9,10,121,106,114,W,300,10.29268293
EDDY COUNTY,NM,1138681,967816,957155,495,503,465,133,108,96,88,87,66,W,254,10.29268293
BENEWAH COUNTY,ID,111510,115100,124190,195,205,222,39,38,40,10,7,11,W,150,10.29268293
KLICKITAT COUNTY,WA,689639,698453,725048,508,545,575,124,129,134,39,40,43,W,380,10.29268293
HAWAII COUNTY,HI,926607,1007287,1172448,3157,2810,2539,55,60,58,1960,1602,1468,W,142,10.29268293
CROOK COUNTY,WY,1542262,1509320,1548500,442,461,442,271,292,293,10,31,27,W,405,10.29268293
TOOLE COUNTY,MT,1063086,1131519,1056130,358,393,354,255,287,273,6,20,13,W,240,10.29268293
GREENLEE COUNTY,AZ,137834,139840,141595,107,102,121,8,15,12,11,11,13,W,11,10.29268293
GRAND COUNTY,CO,299142,319578,284306,149,163,138,56,75,52,13,6,8,W,103,10.29268293
UTAH COUNTY,UT,450315,493902,432326,1696,1723,1848,64,53,62,475,475,542,W,356,10.29268293
POLK COUNTY,OR,167880,176178,179518,1027,1072,1196,36,30,30,163,150,180,W,322,10.29268293
BEAR LAKE COUNTY,ID,269435,269211,292783,415,446,451,65,72,71,20,43,30,W,149,10.29268293
LAS ANIMAS COUNTY,CO,2286947,2149828,2137550,490,481,484,214,216,209,13,31,13,W,114,10.29268293
MADISON COUNTY,MT,1271160,1195898,1196626,418,453,439,179,181,194,13,37,32,W,218,10.29268293
EAGLE COUNTY,CO,213004,213441,201657,134,147,124,29,35,30,9,7,12,W,97,10.29268293
TETON COUNTY,ID,134788,148908,156160,257,268,270,44,44,40,8,8,9,W,186,10.29268293
ROOSEVELT COUNTY,MT,1414415,1364020,1371234,525,598,584,335,353,350,9,20,18,W,232,10.29268293
CARBON COUNTY,MT,598694,536553,628680,599,635,597,128,141,137,23,47,43,W,194,10.29268293
KITSAP COUNTY,WA,10302,9576,10974,366,404,422,1,0,0,143,164,137,W,378,10.29268293
HINSDALE COUNTY,CO,9021,9899,10920,16,16,19,2,2,3,2,0,0,W,105,10.29268293
HUMBOLDT COUNTY,CA,597766,616267,648820,874,890,876,114,109,109,139,134,120,W,32,10.29268293
SUMMIT COUNTY,UT,373582,348827,339347,419,439,417,65,64,66,47,69,55,W,353,10.29268293
STEVENS COUNTY,WA,546303,525783,578060,1054,1073,1191,80,87,95,47,58,50,W,393,10.29268293
CLARK COUNTY,WA,82967,94646,101660,1257,1428,1618,8,5,7,271,274,317,W,366,10.29268293
WAHKIAKUM COUNTY,WA,12611,14616,15915,110,135,145,0,0,0,5,12,8,W,395,10.29268293
FRANKLIN COUNTY,WA,670149,660813,632519,857,894,856,127,140,120,107,109,101,W,371,10.29268293
LEA COUNTY,NM,2149450,2220431,2178568,544,561,534,208,205,191,59,67,63,W,259,10.29268293
THURSTON COUNTY,WA,59890,56799,67628,811,806,856,5,4,4,171,143,151,W,394,10.29268293
CARSON CITY (IC),NV,5361,17859,18780,28,37,34,3,2,2,15,15,17,W,295,10.29268293
BANNOCK COUNTY,ID,325338,358189,352306,588,655,617,79,81,83,98,112,106,W,148,10.29268293
LA PLATA COUNTY,CO,587339,613579,589167,709,682,625,67,79,66,25,39,33,W,112,10.29268293
